# 运行时依赖（容器内 Python 3.13）
Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.3,<6
django-cors-headers>=4.6,<5
django-environ>=0.11,<0.13
django-filter>=24.3,<26
drf-spectacular>=0.27,<0.29
psycopg[binary]>=3.2,<3.3
redis>=5.2,<6
hiredis>=3.0,<4
celery>=5.4,<6
django-celery-beat>=2.7,<3
django-prometheus>=2.3,<3
httpx>=0.27,<0.29
gunicorn>=22,<24
uvicorn[standard]>=0.30,<0.40

# LangGraph AI Agent（ReAct 编排 + Postgres 状态持久化，DeepSeek 作为 OpenAI 兼容 LLM）
langgraph>=1.0,<2
langgraph-checkpoint-postgres>=2.0,<3
langchain-core>=0.3,<1
langchain-openai>=0.3,<1
psycopg-pool>=3.2,<4
